SMILES,SMILES_state,Input_SMILES,Tanimoto,NLL
CN(CCc1ccccc1)S(=O)(=O)c1ccnc2ccccc12,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.37777777777777777,13.6
O=S(=O)(c1cnccc1Br)N1CCNCC1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.4507042253521127,8.26
O=S(=O)(c1ccnc2ccc(Cl)cc12)N1CCCNCC1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.7352941176470589,9.52
O=S(=O)(NC1CCN2CCCC[C@H]2C1)c1ccnc2ccccc12,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.5058823529411764,9.25
O=S(=O)(c1cccc2nc3ccccc3nc12)N1CCNCC1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.524390243902439,11.01
O=S(=O)(c1sc2ccccc2c1Cl)N1CCNCC1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.49333333333333335,9.38
O=S(=O)(c1ccnc2ccccc12)N1CCCN(C2CCCCCC2)CC1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.5568181818181818,9.13
O=S(=O)(c1ccc2ncsc2c1)N1CCCNCC1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.527027027027027,7.26
Cc1ccc2c(S(=O)(=O)N3C[C@H]4CN[C@H]4C3)ccnc2c1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.42168674698795183,11.61
O=S(=O)(c1cccc(Cl)c1)N1CCN(C2CCCCC2)CC1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.2736842105263158,15.77
N#Cc1ccc2c(S(=O)(=O)N3C[C@H]4CNC[C@H]4C3)ccnc2c1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.42528735632183906,11.14
CCN1CCN(S(=O)(=O)c2ccnc3cc(Cl)ccc23)CC1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.4634146341463415,6.56
C=C(C)c1ccc2nccc(S(=O)(=O)N3CCCNCC3)c2c1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.684931506849315,13.13
C[C@@H]1CN(S(=O)(=O)c2ccnc3ccccc23)C[C@H](C)N1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.56,7.41
CN1CCN(S(=O)(=O)c2ccnc3ccc(Cl)cc23)CC1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.4810126582278481,5.94
Cc1c(S(=O)(=O)N2CCNCC2)sc2ccccc12,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.49333333333333335,6.07
NCCC1CCN(S(=O)(=O)c2ccnc3ccccc23)CC1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.6133333333333333,7.08
O=S(=O)(NC1CCNCC1)c1ccnc2ccccc12,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.589041095890411,5.21
O=S(=O)(NCCCCN1CCOCC1)c1ccnc2ccccc12,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.47126436781609193,7.84
Nc1ccc(S(=O)(=O)N2CCNCC2)cn1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.4305555555555556,7.12
CCc1ccc(S(=O)(=O)N2CCCNCC2)cc1,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.4931506849315068,6.41
S=c1c(N2CCNCC2)c(NCc2ccccc2)cnc2ccccc12,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.36363636363636365,19.94
C[C@H]1[C@H](N)CCN1S(=O)(=O)c1ccnc2ccccc12,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.5405405405405406,8.07
NCC1CCCCN1S(=O)(=O)c1ccnc2ccccc12,1,O=S(=O)(c1ccnc2ccccc12)N1CCCNCC1,0.5733333333333334,8.55
